Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-my-ig.json	11519	-	0	0	0	0	0	0	9	80	0	0	0	0	0	0	0	1	0	0	70	63	0	0	0	1	0	1
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-contra1.json	503	6	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-contra2.json	927	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-contra3.json	494	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-ind1.json	455	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	4	4	0	0	1	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-ind2.json	463	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-ind3.json	473	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-ind4.json	469	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-ind5.json	465	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-CipraplexGotas-CUD-int1.json	899	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
